#{"t_start": 1624582655.764554, "env_id": null}
r,l,t
2.875193,9,28.558685
2.007747,7,29.1455
1.598288,5,29.581563
2.10436,8,30.225693
1.315556,4,30.590793
1.500333,5,31.019153
1.472996,6,31.499358
3.403996,9,32.226278
4.291236,10,33.03697
2.915138,7,33.586346
3.87883,9,34.315664
3.880258,9,35.043524
1.648385,6,35.549443
1.862533,6,36.103793
3.062532,7,36.686426
2.559063,6,37.20848
3.676689,9,37.935894
5.21297,12,38.855722
4.85119,10,39.67375
2.861014,7,40.292623
1.274258,4,40.670934
1.699637,6,41.138661
3.115973,8,41.777964
6.839716,13,42.740566
2.240319,5,43.17917
2.671423,6,43.737293
3.33772,8,44.392306
2.069696,7,44.995488
5.441765,10,45.738224
2.257088,6,46.259545
4.045808,9,46.940683
4.121178,10,47.74353
9.293394,16,48.920865
3.391163,7,49.444459
3.845734,9,50.136652
1.60363,5,50.562526
1.896745,7,51.101487
7.97609,16,52.332983
3.407109,9,53.043549
1.61681,6,53.58599
1.467073,5,54.013593
3.658815,7,54.577171
4.939223,9,55.265551
2.31999,8,55.926678
1.78684,6,56.426586
2.146697,4,56.803601
4.652444,11,57.67539
1.538853,5,58.137767
1.375464,5,58.543619
2.645529,7,59.136858
2.754181,6,59.624978
1.645252,7,60.204445
8.032748,14,61.270684
3.065226,9,61.957932
1.83469,5,62.41745
7.267876,14,63.476248
1.896312,6,64.014838
3.388867,7,64.618915
1.717051,6,65.140502
1.523742,6,65.701968
1.386876,5,66.145386
4.831043,9,66.874097
2.778673,7,67.468368
2.957637,8,68.103938
1.858922,6,68.624003
2.433244,6,69.116878
3.050433,9,69.847444
4.044869,9,70.559289
4.405264,10,71.374425
1.969645,7,71.985181
3.843473,10,72.779271
4.763924,9,73.568557
2.147199,6,74.068051
1.835764,6,74.583385
3.182424,7,75.204625
2.740929,7,75.803561
4.802504,11,76.657432
1.782764,6,77.219361
3.064015,8,77.897678
2.95695,7,78.507288
3.459562,9,79.214595
5.252699,11,80.06965
3.18211,10,80.86694
2.640386,7,81.484585
2.843715,6,82.00071
1.628083,5,82.45233
3.173978,8,83.090172
3.519624,9,83.836287
2.196045,8,84.467219
2.99833,8,85.130085
4.960578,11,85.977767
4.483171,11,86.82959
8.179963,14,87.912724
2.390273,6,88.451301
1.660663,5,88.863515
2.50571,7,89.420146
3.377117,6,89.918041
5.152685,9,90.627509
3.796712,12,91.596339
1.488642,5,92.085684
3.818071,11,92.968821
2.170469,7,93.519434
4.604758,10,94.306048
3.742728,10,95.135457
4.037569,7,95.72966
6.079091,11,96.563892
7.266099,12,97.584019
1.656103,6,98.124214
3.140306,8,98.747467
2.203575,8,99.432661
1.704854,6,99.950232
3.721007,8,100.616488
1.374653,5,101.06452
4.076827,9,101.87945
2.073239,7,102.503102
3.546765,8,103.150753
3.877984,9,103.916088
2.001692,6,104.38946
1.375063,4,104.788118
1.660953,6,105.288327
2.546659,6,105.821603
2.55508,8,106.506206
2.069724,6,107.035042
1.95641,5,107.451951
10.39426,17,108.779409
2.197398,6,109.332007
1.4796,5,109.773204
2.21828,7,110.333868
5.568237,10,111.083691
2.613855,8,111.769599
2.670273,6,112.276829
1.964864,6,112.815152
3.519869,9,113.538616
5.027452,10,114.333866
5.409626,11,115.256459
1.4077,5,115.688174
1.408821,5,116.149315
2.1117,8,116.799638
3.730966,11,117.683157
2.6404,6,118.165798
4.021032,9,118.882583
2.57589,9,119.615687
2.717859,9,120.348896
1.514837,6,120.83237
2.480751,8,121.465694
6.789921,13,122.488783
4.09027,9,123.282274
1.64693,5,123.783507
2.058517,5,124.232616
1.126294,3,124.550789
1.555407,5,124.985357
1.654076,6,125.500892
2.917792,7,126.02388
3.687931,9,126.738823
3.425233,9,127.47338
1.563182,6,128.033806
1.432758,4,128.421754
1.495157,5,128.886033
1.47697,5,129.338159
2.796337,7,129.992374
2.088118,6,130.549368
1.372479,4,130.917181
4.998858,13,131.954138
2.483688,6,132.465016
4.149989,8,133.183407
2.188185,6,133.700411
6.899529,12,134.665608
2.32412,6,135.234544
3.34724,8,135.897617
2.094426,8,136.571495
4.541097,9,137.332472
2.742449,8,138.001122
1.675046,6,138.517775
1.465244,5,138.964945
6.117922,14,140.094862
1.543679,6,140.604736
2.996583,7,141.201166
1.489662,5,141.63411
4.041753,11,142.517658
1.919117,7,143.120776
3.350062,8,143.772605
2.850201,8,144.497687
1.385952,5,144.948518
7.69348,13,146.014857
2.008822,7,146.557709
1.938081,6,147.108635
4.01029,10,147.9502
1.740621,6,148.498164
3.973173,8,149.20153
5.517885,11,150.050922
1.680865,5,150.467062
4.339756,9,151.230915
2.052276,6,151.737849
1.227478,4,152.126714
1.531749,6,152.706055
5.68259,10,153.533997
1.675247,6,154.05577
2.425798,6,154.650243
4.226553,8,155.414305
4.107336,10,156.215625
1.864498,6,156.724749
2.370646,5,157.198655
1.477283,5,157.632816
2.997642,7,158.270516
2.738371,7,158.848097
2.399059,7,159.436999
4.457521,11,160.34811
3.906761,9,161.082977
2.74609,9,161.76308
2.812858,6,162.282027
1.340945,4,162.655596
6.110495,12,163.598881
3.873805,8,164.281832
3.785201,10,165.114089
2.621161,6,165.649263
2.398258,6,166.154533
1.904628,7,166.76589
9.775257,15,167.971853
3.090762,7,168.615061
2.344607,6,169.121402
2.789276,7,169.748919
2.412017,7,170.315397
1.766016,6,170.849577
3.385099,8,171.499754
3.337448,8,172.182259
2.745232,7,172.716279
1.453686,5,173.170101
2.269241,5,173.63328
2.129994,7,174.205281
1.209833,4,174.597509
2.87225,8,175.231747
1.480701,5,175.65979
6.385701,11,176.597619
1.16231,3,176.887007
2.149091,7,177.491066
1.419571,5,177.964819
2.506629,6,178.490335
2.45043,7,179.047663
3.702189,10,179.845703
1.415081,5,180.299207
3.338135,8,180.978944
2.126938,7,181.547471
4.758776,12,182.449124
2.84382,6,182.948839
2.849815,7,183.518835
1.740109,6,184.016823
1.276551,4,184.42984
4.431102,10,185.215402
2.239688,8,185.847343
3.490266,8,186.479988
3.215963,9,187.181125
2.505931,6,187.729651
3.823298,9,188.44927
1.803057,7,189.030227
1.779118,6,189.585927
1.89113,5,189.996438
5.313511,10,190.810881
2.600789,8,191.468181
4.288944,9,192.235776
1.794987,7,192.795803
3.998924,10,193.607559
5.644053,13,194.680278
14.522454,27,196.783875
2.058242,7,197.398623
3.30496,9,198.132407
67.041896,102,206.883967
2.508167,8,207.578226
2.516382,6,208.112052
3.544568,8,208.846447
3.35717,9,209.620746
2.907973,9,210.39616
4.336898,10,211.229358
6.1399,10,212.082464
2.525867,7,212.713294
1.793935,6,213.230795
2.690484,6,213.77966
1.930763,7,214.380837
1.508761,5,214.84762
3.826354,10,215.695328
3.444635,7,216.328932
1.814601,6,216.863297
1.434686,5,217.331404
1.550746,6,217.885401
1.645221,5,218.369939
2.776711,9,219.162717
5.397668,12,220.11887
1.434226,5,220.564248
8.138853,17,221.967244
1.85236,6,222.453359
2.060044,7,223.01447
2.845047,8,223.706928
1.208433,4,224.097869
3.198509,9,224.847988
8.348025,12,225.86337
3.31867,7,226.433933
1.910735,7,226.980885
3.882334,8,227.644491
3.093635,7,228.223067
3.608635,8,228.852355
2.201994,6,229.36135
3.13346,9,230.180236
4.79526,9,230.977719
1.793629,6,231.463609
3.149007,9,232.213669
3.208421,9,232.981039
6.45549,11,233.894874
3.611099,8,234.579638
2.167905,7,235.231341
1.321479,4,235.64547
4.640079,10,236.49653
2.429068,6,237.054129
5.549939,12,238.079057
1.591229,6,238.6012
1.387435,6,239.110927
2.686343,7,239.696166
2.447353,8,240.390764
2.060269,7,240.996026
4.839621,10,241.828146
3.022674,8,242.512665
1.351891,5,242.965597
9.390871,19,244.413527
4.11806,9,245.195022
1.572138,5,245.634296
2.122591,7,246.296455
2.263956,8,246.993111
5.907297,12,247.979502
2.003411,8,248.685654
2.270164,7,249.296491
4.225061,10,250.157234
2.183635,6,250.663526
1.636984,6,251.227286
6.09368,14,252.318849
5.37769,10,253.222238
3.366484,9,253.962273
2.553364,7,254.539553
4.063149,8,255.227886
3.148617,8,255.894017
2.370213,7,256.54548
3.469317,9,257.344538
4.267841,11,258.216919
1.74365,7,258.849487
2.021436,6,259.36943
2.593691,7,260.02016
7.481718,13,261.119444
3.844882,8,261.828542
1.72704,5,262.285069
2.15393,6,262.877035
4.104548,9,263.626248
1.868751,7,264.263381
1.932318,5,264.728224
2.424403,6,265.276577
1.564874,6,265.829425
3.886255,10,266.694535
2.706589,8,267.393498
1.61615,5,267.827987
5.684368,12,268.810093
1.676458,5,269.230255
4.143053,10,270.025839
1.851161,7,270.610937
1.305561,4,271.009173
3.429114,9,271.726059
1.851713,6,272.237972
2.412581,7,272.842679
3.755871,9,273.593146
4.647052,12,274.577701
1.922939,7,275.20003
2.059945,7,275.844894
7.629437,14,277.029488
1.472189,5,277.494946
2.431426,5,277.947219
3.131451,7,278.51501
2.70516,7,279.093802
9.374829,14,280.215885
3.367541,8,280.86835
3.752386,10,281.694431
2.661564,6,282.225029
1.766754,6,282.808627
4.380394,9,283.591619
4.796966,11,284.461028
2.292863,8,285.144001
1.640141,7,285.743449
2.817771,8,286.444321
3.615641,9,287.230784
3.294791,8,287.899331
9.480913,23,289.743765
2.907528,6,290.261806
1.74928,7,290.842496
2.680601,6,291.359849
5.162804,10,292.14905
2.322168,6,292.640552
5.388032,10,293.461999
1.797311,7,294.060924
3.953815,9,294.761508
1.867242,5,295.209013
4.535082,9,295.941772
5.145111,11,296.828248
4.041278,11,297.764558
3.050195,8,298.431812
5.207826,11,299.38786
1.245616,3,299.75138
1.315797,5,300.193307
3.37176,9,300.933258
3.518955,8,301.694597
1.644636,6,302.208054
5.230986,10,303.008616
1.333205,4,303.358849
1.72723,6,303.884519
3.861812,8,304.58712
4.0435,9,305.316954
4.395294,10,306.106543
4.467817,10,306.90854
3.115625,7,307.544658
9.17149,15,308.743351
5.939696,10,309.564723
3.902571,8,310.249209
2.098621,8,310.957515
3.094042,9,311.676393
6.093051,12,312.627944
8.173499,18,314.093447
4.842809,10,314.906826
1.772543,5,315.409165
4.728296,9,316.173958
2.40924,6,316.691704
4.555075,10,317.508153
3.891942,10,318.401628
13.594349,21,320.194391
5.209205,10,321.019341
3.58735,8,321.726181
2.948884,8,322.415357
2.021653,8,323.107128
7.629851,16,324.375039
4.319216,10,325.277154
2.336763,6,325.823533
1.773434,5,326.258596
4.353018,11,327.174105
1.760611,5,327.676857
3.323201,7,328.328627
2.803829,7,329.008598
4.33606,9,329.787111
3.327489,9,330.557736
2.428845,8,331.220135
3.843213,9,332.024103
1.455686,5,332.475111
5.62464,12,333.497438
1.156718,3,333.858572
6.389411,10,334.73296
1.88764,6,335.290841
3.183543,8,335.992922
3.552252,8,336.758992
1.510929,5,337.184037
2.464483,8,337.873795
2.597996,7,338.518977
4.566497,10,339.286018
6.326581,13,340.363946
4.550734,9,341.141261
2.484088,8,341.792967
5.51825,12,342.782557
1.221814,4,343.207752
4.889005,9,344.024235
2.074048,6,344.54177
4.495633,11,345.418528
5.276511,12,346.393519
4.930476,9,347.143075
1.285669,5,347.625795
2.421304,6,348.161122
3.593144,9,348.892892
1.963452,7,349.493556
4.313896,10,350.35847
2.35898,8,351.014608
2.399542,5,351.489771
1.860178,7,352.106233
2.926044,9,352.857887
1.352073,4,353.224558
1.748182,7,353.804212
4.577979,9,354.552434
4.22551,8,355.308538
3.051025,9,356.090115
1.649949,4,356.474722
1.752535,6,356.969862
1.402595,5,357.447819
2.647428,6,358.014439
1.984253,6,358.539508
5.244461,10,359.390845
2.704517,7,359.997998
4.82364,10,360.844162
1.175032,3,361.141836
2.059957,7,361.759815
3.642675,10,362.589452
2.073111,7,363.1425
2.583094,8,363.80665
2.12812,6,364.341281
5.506818,12,365.285606
5.417083,10,366.080644
4.65627,9,366.8729
5.618846,11,367.756303
2.975488,7,368.339061
4.970694,12,369.357785
2.924496,9,370.155016
2.158114,6,370.690778
1.990155,5,371.1728
2.232245,7,371.712631
5.996243,12,372.740166
4.619943,9,373.496631
1.127995,3,374.645985
3.762034,10,375.46198
2.235034,7,376.056498
5.272822,11,377.008006
6.661196,12,378.006006
1.386238,5,378.495252
1.417751,5,378.99162
2.500571,7,379.578077
1.710249,7,380.211633
1.874808,7,380.804599
1.340415,5,381.269043
4.648332,9,382.022389
2.495659,8,382.72266
5.272712,13,383.774832
1.613378,6,384.321115
2.83441,7,384.940325
3.093753,8,385.614968
7.225145,18,387.107615
6.554163,17,388.471922
1.626311,5,388.956875
2.14883,7,389.591982
1.406955,4,389.988654
2.899431,8,390.658245
1.57447,6,391.178916
4.798129,9,391.938291
2.954308,9,392.664948
6.718208,12,393.676346
2.788695,8,394.341666
6.774811,12,395.322385
2.498021,7,395.923915
2.98505,11,396.823386
1.738222,5,397.328082
3.942798,8,397.979679
1.259177,4,398.371186
3.822444,10,399.207344
1.463084,4,399.62162
4.359929,10,400.528147
5.253276,12,401.540907
4.106924,9,402.290133
3.596533,9,403.041048
1.609568,6,403.578239
3.616916,9,404.304441
2.866242,7,404.888508
3.81478,8,405.562446
1.794556,7,406.173858
3.281749,9,406.963155
2.806837,8,407.587184
5.471668,11,408.468333
4.188183,11,409.431292
1.346818,5,409.96171
1.35835,5,410.47288
2.961392,10,411.306394
1.80364,5,411.807411
2.077357,7,412.440013
1.787246,5,412.906063
3.441107,7,413.505621
2.375301,7,414.103382
2.681673,7,414.706826
2.695556,9,415.438239
3.699114,8,416.106187
2.22503,7,416.745334
2.335516,6,417.277439
3.272147,11,418.186312
1.625446,6,418.729455
3.262314,9,419.520806
2.049169,6,420.036896
2.97314,6,420.545644
2.936679,8,421.23893
1.158674,3,421.520395
6.841972,10,422.362062
2.458657,7,422.98592
3.922879,10,423.803965
4.003997,10,424.639487
4.279576,12,425.56212
3.387882,9,426.339021
2.002073,8,427.039376
5.1455,10,427.904471
1.973207,6,428.453655
1.871491,5,428.971708
4.326934,10,429.806324
4.02398,8,430.453366
3.247823,9,431.185748
3.069195,8,431.905142
4.035746,9,432.64348
1.649487,6,433.170463
1.788163,6,433.70568
1.756473,6,434.236859
3.019179,7,434.820993
5.914445,12,435.889961
1.737675,7,436.489148
3.279751,6,437.040735
1.312881,4,437.472517
5.211588,12,438.437943
1.987827,7,439.02653
1.637546,6,439.577174
1.710426,7,440.21903
2.905011,8,440.843657
1.713106,6,441.369417
1.225607,4,441.770035
2.037952,5,442.185891
1.628606,6,442.699116
4.126863,10,443.552606
2.449107,7,444.104928
4.208781,10,444.902219
1.39855,4,445.282387
7.432246,13,446.303074
2.846016,7,446.904604
5.069142,9,447.626253
2.819003,7,448.318348
3.204903,8,448.986289
2.153775,6,449.505171
2.546333,7,450.094871
1.620903,6,450.602591
5.849295,13,451.659102
4.615909,12,452.551774
2.304802,5,453.042005
1.323196,5,453.502981
4.46856,8,454.169852
3.507239,7,454.787212
6.998867,13,455.821325
1.332174,4,456.192573
4.178634,10,457.031917
5.013911,12,458.035455
3.281758,8,458.738728
4.094995,9,459.539079
1.631039,6,460.060361
1.621164,6,460.634747
5.985531,11,461.502341
2.51868,6,462.051749
2.640294,8,462.710467
1.710893,7,463.354604
1.912679,7,463.93767
1.527869,5,464.381555
1.652419,5,464.876304
5.271138,9,465.703274
8.629342,14,466.804654
3.954321,9,467.601507
2.543497,9,468.387235
2.938739,8,469.071946
3.091471,8,469.772405
1.732409,6,470.327744
1.977939,6,470.854375
7.883316,12,471.803821
2.828318,8,472.487454
4.104426,10,473.320961
6.971617,12,474.324862
3.878381,10,475.135735
1.676404,7,475.771768
3.005036,8,476.4852
1.289748,4,476.844072
2.86474,8,477.585224
12.145759,23,479.44103
1.613611,5,479.944477
2.61809,7,480.636551
1.895992,7,481.218824
9.625915,18,482.69371
4.028181,9,483.451945
2.543353,6,484.002082
1.250318,4,484.452282
2.548383,6,484.983643
1.708403,6,485.550713
1.272703,4,485.951576
1.470537,5,486.37351
1.577119,5,486.867792
4.08067,9,487.703255
3.08631,8,488.386574
4.844795,11,489.237942
3.083368,8,489.918608
3.588094,10,490.750082
1.482792,5,491.272332
1.678422,6,491.820656
2.390987,6,492.375249
5.947565,11,493.288171
2.33806,6,493.868394
2.763449,7,494.480317
1.577117,6,495.004278
2.641335,8,495.668399
2.262783,7,496.269629
4.183617,11,497.168023
1.66067,6,497.692606
2.22816,6,498.226196
2.001906,7,498.853051
5.853049,14,499.987882
1.918019,6,500.525635
4.714305,10,501.408257
3.793876,10,502.266888
4.039406,8,503.034918
1.628432,6,503.600313
5.553333,10,504.471439
6.681346,13,505.568333
3.264712,7,506.218561
2.227107,7,506.85305
4.819132,10,507.669025
2.623473,6,508.185911
4.694755,10,509.051268
1.927499,6,509.589491
2.29045,8,510.270005
2.345243,8,510.95119
2.856338,7,511.568005
6.065495,11,512.485003
1.848768,8,513.203833
2.1578,7,513.819301
2.498719,7,514.384717
3.19136,6,514.917768
5.206812,12,515.923387
6.590883,12,516.986465
3.810482,10,517.852506
7.420229,12,518.802609
3.846031,7,519.40361
1.922132,6,519.932576
3.455625,8,520.619205
4.097689,11,521.498645
1.736851,5,522.017085
6.042674,11,522.90747
1.239023,3,523.250687
3.058477,8,523.920511
9.967596,16,525.216304
4.602575,12,526.250738
6.897175,13,527.276237
2.428514,6,527.850185
3.881529,10,528.689595
3.100333,6,529.183276
3.867316,8,529.884396
3.437325,7,530.483983
2.076378,7,531.134063
7.678778,13,532.218439
3.067557,9,533.002101
3.402575,7,533.615319
5.209042,10,534.45822
1.336913,4,534.883337
4.338432,10,535.749949
3.989624,8,536.433657
1.920564,7,537.051385
4.479936,11,537.968916
3.049971,8,538.6671
2.419943,6,539.182948
1.435275,5,539.621743
3.467783,8,540.300138
1.561051,6,540.819308
3.383659,12,541.86773
5.045265,12,542.868124
3.977972,10,543.678449
2.679971,7,544.305933
3.121102,8,544.964713
6.97285,14,546.17358
2.072381,7,546.785198
5.326469,11,547.717159
3.629628,8,548.406549
1.843525,5,548.910051
1.503324,6,549.500806
2.704204,7,550.124649
60.506162,102,559.120642
3.437741,9,559.967261
7.60327,14,561.19959
7.19595,13,562.314657
2.629162,7,562.969771
1.841713,7,563.600708
1.370572,4,563.997258
3.34748,9,564.798022
3.548925,9,565.583128
2.659673,9,566.352379
2.957625,8,567.103469
3.681945,8,567.800065
2.134714,6,568.417822
6.192549,14,569.631534
2.76637,8,570.265289
3.990082,7,570.822148
2.02235,6,571.368206
2.281571,7,571.965071
3.435711,8,572.634031
14.373721,22,574.503535
3.38414,9,575.323212
2.026644,7,575.963702
2.716969,7,576.497448
1.746005,6,577.031138
4.959289,12,578.014174
6.168042,14,579.102271
5.76197,11,580.048025
2.692799,8,580.75256
1.870356,5,581.204395
1.890346,6,581.748496
6.803716,13,582.752504
1.707121,6,583.327942
3.649859,11,584.230671
2.555382,8,584.914321
2.602412,7,585.496955
4.583322,11,586.365054
3.448562,10,587.215538
2.527416,7,587.832981
1.609039,6,588.403626
6.353929,12,589.433144
1.464986,5,589.896303
2.755789,9,590.600559
3.559968,10,591.465895
4.466743,11,592.331719
5.03017,11,593.246475
1.399841,5,593.732605
4.149792,11,594.613919
4.488733,12,595.553645
7.332911,13,596.56628
1.365512,4,597.013868
1.546337,5,597.466038
3.375213,7,598.079584
1.376029,4,598.465221
8.639926,18,599.837213
2.56852,7,600.569654
1.254154,4,600.964178
1.446987,5,601.379561
2.935716,7,602.000125
4.308568,10,602.878905
3.782465,9,603.679681
3.009564,7,604.275786
4.029787,10,605.083052
3.390303,8,605.752471
5.070974,10,606.564422
1.214709,4,606.947665
5.593174,13,607.988219
6.989086,14,609.045288
2.010407,8,609.732482
6.744605,14,610.832525
6.458551,13,611.953614
1.668041,5,612.415403
1.78919,7,612.980008
3.10476,9,613.735898
3.359423,8,614.43984
3.434562,10,615.339326
2.609863,7,615.946972
6.804542,14,617.146097
3.708835,8,617.80454
5.011763,10,618.57992
3.31469,10,619.347245
1.701922,6,619.829416
3.773097,11,620.675695
6.061332,15,621.968114
2.77882,7,622.598136
13.010446,22,624.355127
7.054701,13,625.435881
2.858962,9,626.174784
3.419166,9,626.962717
5.548673,12,627.965996
1.595508,6,628.547167
3.672901,9,629.330377
3.018196,8,630.078902
2.250745,6,630.630566
2.124955,7,631.261964
1.390816,5,631.702647
1.719762,7,632.319533
1.694225,6,632.896916
4.308047,10,633.763225
4.86957,10,634.611976
4.285618,10,635.447395
7.12882,13,636.496598
4.187642,6,637.03117
1.923894,6,637.570328
3.239611,10,638.463371
7.154817,12,639.450752
2.256418,7,640.096977
2.841234,7,640.697435
1.240856,4,641.056654
2.628993,6,641.569352
3.628011,8,642.29687
3.06846,7,642.897409
3.671779,7,643.49504
3.538884,8,644.162566
2.58159,7,644.76357
2.046557,6,645.304097
2.197427,9,646.027937
1.623975,6,646.553647
2.213891,7,647.161322
1.792005,6,647.661418
4.727071,10,648.515792
2.500947,7,649.160849
3.39026,8,649.846475
2.126261,6,650.445522
2.208435,5,650.911673
2.876924,7,651.480576
6.48904,11,652.486611
2.841963,7,653.110997
9.288199,17,654.445004
3.350861,10,655.280581
2.4447,7,655.862084
4.633775,11,656.787369
2.591011,8,657.462889
4.338021,8,658.211655
2.314347,8,658.852971
3.262974,9,659.644119
4.024685,15,660.918561
1.61971,6,661.477191
7.442138,14,662.661733
4.757135,11,663.547637
5.25673,13,664.652351
2.694474,8,665.377878
5.563464,11,666.31294
2.369539,8,666.998766
4.453005,12,667.995928
3.937272,9,668.779432
4.512771,9,669.561752
3.489523,10,670.417252
2.706172,7,671.010101
1.811185,6,671.551818
3.493912,10,672.399747
1.472488,5,672.896284
4.30744,9,673.678688
5.314841,12,674.720268
4.045541,10,675.545671
3.095383,9,676.328789
3.485672,10,677.163336
4.236414,11,678.096649
4.48646,9,678.859638
3.895377,11,679.739892
5.879511,10,680.615846
2.747777,10,681.442374
1.482661,5,681.87901
7.541763,14,683.051057
3.337967,8,683.745608
2.933799,6,684.276158
3.122136,8,684.944049
2.679716,7,685.561587
3.779467,10,686.392558
3.200757,8,687.036721
1.386599,5,687.4957
7.20412,15,688.717054
1.486982,5,689.187695
1.74952,6,689.705788
2.31795,7,690.343395
8.367978,17,691.784311
6.689886,13,692.875762
4.813569,12,693.794458
5.373927,11,694.744152
1.666429,6,695.296157
3.121528,8,696.011689
6.077874,12,697.050503
8.285664,18,698.51573
2.463063,6,699.066316
3.418662,11,699.995491
3.135317,7,700.614056
1.635947,6,701.164425
1.796122,6,701.711453
1.443813,5,702.143324
3.59594,9,702.87523
3.608384,10,703.715654
2.880732,8,704.452574
2.803502,8,705.160384
1.956448,6,705.710345
8.851252,16,707.094907
1.920283,6,707.65041
1.956978,6,708.208921
1.253826,3,708.54405
1.474665,5,709.010457
2.334002,6,709.516488
9.948648,17,710.924383
2.167624,7,711.494321
2.497379,6,712.011591
3.652967,10,712.844983
1.526606,6,713.409635
2.444538,7,714.025708
2.716384,9,714.726882
2.696607,8,715.378846
1.214366,4,715.774941
1.267313,4,716.161186
5.835931,11,717.081321
2.59964,9,717.794948
10.423744,18,719.249201
1.681716,6,719.781436
4.423793,10,720.582645
3.326781,8,721.293919
2.516945,8,721.960873
3.14914,6,722.576891
2.434379,8,723.262849
2.108756,7,723.874655
3.607315,9,724.614239
3.909617,9,725.384421
68.483694,102,734.37492
3.019855,9,735.15976
1.748547,6,735.716851
2.212269,6,736.309189
3.233482,8,737.059353
2.090417,8,737.793415
1.808475,7,738.426001
1.980741,7,739.074573
2.169874,8,739.775608
1.346069,5,740.291317
5.626037,12,741.240256
2.483443,8,741.940033
2.019744,7,742.575436
4.662027,10,743.459213
2.786988,9,744.310113
2.795503,8,745.024917
3.380052,10,745.90812
5.289224,10,746.727094
5.569067,11,747.707835
6.22901,10,748.549009
1.420262,5,748.994058
1.510916,5,749.44416
2.582105,7,750.056286
7.766122,15,751.190739
2.212074,8,751.858475
1.569012,6,752.378455
8.201435,16,753.657574
2.609421,7,754.259015
2.868711,5,754.741955
3.598325,9,755.541692
2.422907,9,756.276231
2.905547,10,757.146217
3.542406,9,757.922954
1.962303,7,758.531381
2.842539,8,759.235675
2.064051,6,759.846422
4.252246,8,760.575228
3.52237,9,761.395823
2.326496,8,762.039594
5.104371,13,763.142489
2.809414,8,763.819746
5.931534,13,764.957158
3.207146,11,765.859342
1.645722,5,766.389767
1.846017,6,766.957459
1.817175,6,767.532731
11.232731,22,769.309606
3.317517,6,769.840246
3.195482,8,770.561543
